iso3,country,measure,unit,year,year_date,obs_value
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2003,2003-01-01,93.095443
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2004,2004-01-01,95.499131
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2019,2019-01-01,100.585088
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2020,2020-01-01,99.684493
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2021,2021-01-01,102.677143
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2022,2022-01-01,102.304615
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2015,2015-01-01,100
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2005,2005-01-01,97.020628
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2006,2006-01-01,99.094338
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2007,2007-01-01,99.087127
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2008,2008-01-01,96.595635
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2009,2009-01-01,93.845644
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2010,2010-01-01,97.190305
